Date,Open,High,Low,Close,Adj Close,Volume
2015-06-10,119800,119800,113600,113600,110582.875,447735
2015-06-11,115000,117800,113200,113200,110193.5,1153350
2015-06-12,114800,120600,114600,120200,117007.5938,1236155
2015-06-15,121400,125600,121400,125400,122069.4766,1653685
2015-06-16,125600,126800,123200,125400,122069.4766,785550
2015-06-17,124200,127400,124000,126000,122653.5469,557845
2015-06-18,127600,127800,124400,124800,121485.4141,366810
2015-06-19,125000,127000,123000,126800,123432.2891,348910
2015-06-22,127600,128400,125000,126200,122848.2344,212155
2015-06-23,127000,128000,125800,128000,124600.4219,231035
2015-06-24,131400,131600,128800,129800,126352.625,471700
2015-06-25,130400,131200,128200,130600,127131.3828,509600
2015-06-26,131200,134200,130000,131600,128104.8125,673600
2015-06-29,130000,131200,128200,130200,126742,332635
2015-06-30,128800,129800,125400,126800,123432.2891,589955
2015-07-01,125600,126200,120600,125600,122264.1641,1159735
2015-07-02,125800,125800,122600,123000,119733.2188,683695
2015-07-03,124200,124800,121600,122600,119343.8438,417175
2015-07-06,121000,124200,121000,123200,119927.9063,361965
2015-07-07,125400,125400,122000,122600,119343.8438,408320
2015-07-08,123000,127600,121800,123800,120511.9688,675400
2015-07-09,122400,123000,118800,122000,118759.7734,473890
2015-07-10,123600,123600,120600,122400,119149.1563,282605
2015-07-13,122400,124200,121800,122800,119538.5313,202265
2015-07-14,123200,123800,122000,122800,119538.5313,217055
2015-07-15,122800,123000,121000,121000,117786.3438,287730
2015-07-16,121000,124800,121000,121400,118175.7188,505030
2015-07-17,123600,127600,122400,126400,123042.9219,1037680
2015-07-20,129400,131400,126800,127600,124211.0469,613040
2015-07-21,129800,130400,128200,129800,126352.625,322160
2015-07-22,128600,128800,125800,127000,123626.9922,445375
2015-07-23,126800,127000,123400,124400,121096.0391,370860
2015-07-24,124000,125400,122600,125000,121680.1016,386325
2015-07-27,125000,125000,121200,122200,118954.4766,365450
2015-07-28,121800,122600,120200,122000,118759.7734,420610
2015-07-29,121000,122000,120000,120400,117202.2734,542940
2015-07-30,114400,114400,102000,103600,100848.4609,3718640
2015-07-31,101600,104800,101000,104600,101821.9141,1377630
2015-08-03,104000,105000,103400,104000,101237.8438,625390
2015-08-04,104000,105400,103600,105200,102405.9766,538645
2015-08-05,106200,106200,103600,105000,102211.2891,575545
2015-08-06,105200,105400,103000,103200,100459.0938,840720
2015-08-07,103000,103800,100000,100200,97538.77344,1272735
2015-08-10,101400,103000,100600,102200,99485.65625,610825
2015-08-11,104200,106000,103200,104600,101821.9141,593535
2015-08-12,104400,106800,103400,105600,102795.3516,766330
2015-08-13,103200,105000,102400,103800,101043.1641,585205
2015-08-14,103800,103800,103800,103800,101043.1641,0
2015-08-17,102600,104000,102000,102000,99290.96094,381550
2015-08-18,102400,105000,102200,104400,101627.2188,470980
2015-08-19,103200,105400,103200,104800,102016.5938,640610
2015-08-20,107000,107600,103800,104200,101432.5391,501140
2015-08-21,105000,105200,101400,103200,100459.0938,487880
2015-08-24,101200,103000,99100,100000,97344.07813,620215
2015-08-25,99400,100400,96400,98300,95689.23438,958830
2015-08-26,98000,100600,96800,97800,95202.51563,1049370
2015-08-27,99100,100400,97300,97500,94910.47656,734575
2015-08-28,98300,99300,96100,97600,95007.82813,957350
2015-08-31,97500,99100,94200,99100,96467.97656,896950
2015-09-01,99100,100200,95000,95200,92671.57031,688555
2015-09-02,94100,94700,92400,93200,90724.67969,803095
2015-09-03,93200,96000,93200,94100,91600.78125,794535
2015-09-04,94100,96300,93300,93900,91406.09375,495045
2015-09-07,94600,95200,93200,94900,92379.53125,432215
2015-09-08,95100,95600,91600,92300,89848.58594,486730
2015-09-09,93400,100400,93400,100200,97538.77344,836235
2015-09-10,98000,100400,98000,100000,97344.07813,758425
2015-09-11,98600,99100,97100,97700,95105.17188,488830
2015-09-14,98000,98100,93600,95200,92671.57031,741250
2015-09-15,95000,95900,93600,94100,91600.78125,616850
2015-09-16,94400,96300,93700,96300,93742.34375,653565
2015-09-17,96800,103000,96700,102000,99290.96094,1131080
2015-09-18,103000,103600,99700,101800,99096.27344,497360
2015-09-21,101800,101800,99900,100000,97344.07813,248630
2015-09-22,101000,101600,98900,99200,96565.32813,394635
2015-09-23,98300,103600,97700,101000,98317.52344,991005
2015-09-24,102400,103200,100600,101200,98512.20313,565765
2015-09-25,101400,102400,99900,101600,98901.58594,221535
2015-09-30,103000,103000,100000,102600,99875.03125,652740
2015-10-01,103600,109200,102600,109200,106299.7422,1004490
2015-10-02,110000,110200,107000,110000,107078.4844,702940
2015-10-05,109800,112600,107400,108600,105715.6797,535860
2015-10-06,109000,111600,108400,111200,108246.6172,592725
2015-10-07,112200,112200,110000,111600,108635.9922,553755
2015-10-08,113400,113800,109400,112200,109220.0625,480720
2015-10-12,115200,116600,110000,114800,111751.0078,830990
2015-10-13,115600,115800,113600,115800,112724.4453,393985
2015-10-14,115400,115400,112200,112400,109414.75,398715
2015-10-15,112400,114600,112000,113800,110777.5625,329630
2015-10-16,114800,117400,114200,117400,114281.9531,482525
2015-10-19,117600,117600,114400,116800,113697.8906,436065
2015-10-20,115600,117000,114600,115600,112529.7578,382375
2015-10-21,116000,116000,114400,115000,111945.6953,408060
2015-10-22,113800,114400,109400,109400,106494.4297,621860
2015-10-23,110400,114800,110200,114200,111166.9453,604125
2015-10-26,114800,116800,109600,112400,109414.75,744500
2015-10-27,109400,112800,109400,112800,109804.1172,337275
2015-10-28,112200,115400,108400,115400,112335.0703,588410
2015-10-29,120000,123400,117600,118400,115255.3906,1183235
2015-10-30,118400,121400,115200,120000,116812.8906,955270
2015-11-02,120000,121400,119400,120600,117396.9688,518225
2015-11-03,121400,123800,120000,123800,120511.9688,584405
2015-11-04,125000,125600,123200,125200,121874.7969,653585
2015-11-05,124600,127000,123800,125800,122458.8594,371710
2015-11-06,124200,126200,124000,126000,122653.5469,238665
2015-11-09,126600,127200,124800,126800,123432.2891,346330
2015-11-10,126800,126800,121400,123600,120317.2813,559765
2015-11-11,124000,126000,122600,125000,121680.1016,362225
2015-11-12,124400,125600,123400,124000,120706.6641,256115
2015-11-13,122200,123200,119800,121200,117981.0234,397265
2015-11-16,118000,120400,117800,118400,115255.3906,551680
2015-11-17,119200,121600,119200,119800,116618.2188,362285
2015-11-18,119800,120800,118800,120000,116812.8906,200715
2015-11-19,120200,121800,118800,121800,118565.0938,293440
2015-11-20,123200,125800,122000,125400,122069.4766,362535
2015-11-23,125400,125800,123200,124800,121485.4141,288280
2015-11-24,125000,126600,123800,124200,120901.3516,310395
2015-11-25,124000,126600,123200,126000,122653.5469,301640
2015-11-26,126000,127000,124600,126600,123237.6094,275100
2015-11-27,125400,129400,125400,126400,123042.9219,319010
2015-11-30,126600,127200,124000,126200,122848.2344,685610
2015-12-01,127000,129800,126400,129400,125963.25,303350
2015-12-02,128800,130200,127200,127800,124405.7422,372870
2015-12-03,129600,129800,125400,126600,123237.6094,231955
2015-12-04,125600,126000,122600,125000,121680.1016,391040
2015-12-07,125400,126800,121600,121600,118370.4063,541765
2015-12-08,121800,124200,121800,122600,119343.8438,370255
2015-12-09,122000,124000,122000,122400,119149.1563,393300
2015-12-10,121200,124600,120800,123600,120317.2813,415635
2015-12-11,122600,128000,122600,128000,124600.4219,387800
2015-12-14,126800,128000,125600,126600,123237.6094,362325
2015-12-15,129200,129600,127000,128600,125184.4922,337025
2015-12-16,129800,130400,129000,129200,125768.5469,385485
2015-12-17,130800,131800,129200,130600,127131.3828,352730
2015-12-18,129800,130600,127200,128000,124600.4219,247935
2015-12-21,129000,130400,128400,129600,126157.9297,263945
2015-12-22,129200,130800,127400,130600,127131.3828,230755
2015-12-23,130600,130800,129000,130600,127131.3828,205850
2015-12-24,129800,130800,129200,129400,125963.25,164080
2015-12-28,129400,130000,127600,128200,124795.1172,237555
2015-12-29,129800,129800,126200,128400,126071.5313,253240
2015-12-30,128400,133600,127800,131600,129213.5078,321075
2016-01-04,130000,131600,126400,126400,124107.8047,466360
2016-01-05,126600,128400,126200,127400,125089.6719,347280
2016-01-06,129000,129000,124400,124600,122340.4453,478410
2016-01-07,125200,132000,125200,130400,128035.2656,626265
2016-01-08,130400,131800,128400,130400,128035.2656,319610
2016-01-11,129000,130200,125200,125600,123322.3125,443100
2016-01-12,127200,130800,126400,130000,127642.5156,390050
2016-01-13,131200,131400,128600,129800,127446.1563,461100
2016-01-14,128400,131800,128000,130200,127838.8984,429120
2016-01-15,132400,134600,131600,134000,131570,642075
2016-01-18,132600,137400,132600,137400,134908.3281,703005
2016-01-19,136600,136800,132800,134000,131570,722930
2016-01-20,134000,134600,130200,132800,130391.7344,476755
2016-01-21,131200,131400,126200,127800,125482.4219,675930
2016-01-22,130000,133600,128000,133600,131177.2344,456000
2016-01-25,133600,135400,131400,134600,132159.1094,306275
2016-01-26,135000,136200,134200,136000,133533.7031,280390
2016-01-27,137400,137400,133200,134800,132355.4844,332355
2016-01-28,128400,130000,124200,126200,123911.4375,1387830
2016-01-29,125400,126200,121000,125600,123322.3125,1347000
2016-02-01,124400,125800,121600,122600,120376.7188,722640
2016-02-02,122200,123600,118400,120000,117823.8594,1117265
2016-02-03,118600,121200,118600,120200,118020.2422,473700
2016-02-04,121200,121400,118800,120400,118216.6094,435350
2016-02-05,120000,121000,119200,119800,117627.5,276565
2016-02-11,117800,117800,112600,112600,110558.0625,921705
2016-02-12,111000,113200,108800,111200,109183.4453,990410
2016-02-15,112200,113400,109600,111200,109183.4453,732590
2016-02-16,110600,116000,110600,115000,112914.5391,619715
2016-02-17,115600,117400,114800,115000,112914.5391,792315
2016-02-18,115600,117600,115200,116400,114289.1484,416140
2016-02-19,115800,116400,113600,114600,112521.7891,383640
2016-02-22,115000,116200,113000,113000,110950.8125,431360
2016-02-23,113800,117400,113600,116800,114681.8984,559285
2016-02-24,116600,116800,114400,116000,113896.4063,356105
2016-02-25,116200,117800,115600,116400,114289.1484,285475
2016-02-26,116200,117200,115000,116000,113896.4063,229860
2016-02-29,116000,117000,114000,114400,112325.4219,393545
2016-03-02,116800,122400,116200,121800,119591.2266,595495
2016-03-03,123000,123000,120400,122000,119787.5938,374365
2016-03-04,123000,124200,120800,122600,120376.7188,330580
2016-03-07,123000,123800,119800,119800,117627.5,379425
2016-03-08,117600,122400,117600,120800,118609.3516,249625
2016-03-09,120200,122000,120000,121600,119394.8516,188300
2016-03-10,121600,128800,120400,127000,124696.9297,684255
2016-03-11,127600,129800,126200,127200,124893.2891,540570
2016-03-14,128200,128400,125000,127000,124696.9297,264125
2016-03-15,127000,129600,126400,128200,125875.1641,258320
2016-03-16,128800,129400,127000,128000,125678.7891,209965
2016-03-17,129800,129800,126000,127200,124893.2891,397580
2016-03-18,126600,128400,126000,127800,125482.4219,297590
2016-03-21,126800,129600,126600,128400,126071.5313,318805
2016-03-22,128200,130800,127800,129800,127446.1563,496300
2016-03-23,130000,130400,125400,126800,124500.5469,470045
2016-03-24,127600,128400,124200,124800,122536.8203,365355
2016-03-25,124800,125800,122200,122600,120376.7188,521765
2016-03-28,123200,125600,123000,123400,121162.2109,273830
2016-03-29,123400,128000,123200,128000,125678.7891,355250
2016-03-30,129800,129800,126400,127400,125089.6719,445900
2016-03-31,129000,129200,126600,127400,125089.6719,538915
2016-04-01,129000,129000,124800,125600,123322.3125,312780
2016-04-04,126400,130200,126400,130200,127838.8984,541695
2016-04-05,130000,130600,129600,130400,128035.2656,461325
2016-04-06,129000,130200,128400,129800,127446.1563,423140
2016-04-07,130200,135400,129800,135000,132551.8438,706960
2016-04-08,133400,134000,132000,132600,130195.375,363465
2016-04-11,132600,134000,131200,132800,130391.7344,296800
2016-04-12,133200,134400,132000,134000,131570,278290
2016-04-14,138000,138200,133600,134600,132159.1094,445245
2016-04-15,134400,135400,133600,134600,132159.1094,401140
2016-04-18,133600,134400,131400,132200,129802.6328,374705
2016-04-19,132200,134400,132200,133800,131373.625,451405
2016-04-20,133200,133600,130200,130800,128428.0156,463915
2016-04-21,132000,133400,131200,133400,130980.8672,412070
2016-04-22,132000,133000,131400,132600,130195.375,194870
2016-04-25,132400,133000,131000,132400,129999,355620
2016-04-26,132600,134400,129800,130800,128428.0156,789600
2016-04-27,129600,133000,128000,133000,130588.125,403340
2016-04-28,138200,138200,129200,131800,129409.875,1141055
2016-04-29,133600,136200,133200,135400,132944.6094,908665
2016-05-02,135800,136000,133400,135600,133140.9844,288895
2016-05-03,136400,136400,135000,135200,132748.2188,343900
2016-05-04,135800,136600,134000,136000,133533.7031,697250
2016-05-09,139800,141000,137400,140000,137461.1719,925425
2016-05-10,141600,142800,139000,141400,138835.7813,532275
2016-05-11,140000,140400,138000,138600,136086.5625,441680
2016-05-12,139000,139400,135200,135200,132748.2188,338430
2016-05-13,135000,137400,133600,135400,132944.6094,462865
2016-05-16,134200,139000,134200,138400,135890.1875,322650
2016-05-17,138200,138800,137200,138800,136282.9531,341630
2016-05-18,138800,139600,136400,139600,137068.4375,875390
2016-05-19,137400,140200,137400,140200,137657.5469,251090
2016-05-20,141600,142000,136400,137600,135104.7031,382600
2016-05-23,138000,138000,134600,138000,135497.4531,288895
2016-05-24,138000,140600,137200,138800,136282.9531,276200
2016-05-25,140200,141800,139000,140800,138246.6719,463225
2016-05-26,140800,141800,139800,140600,138050.2969,226115
2016-05-27,141000,141200,139000,140000,137461.1719,225070
2016-05-30,141000,142400,140400,142000,139424.9063,414260
2016-05-31,142000,144000,141200,144000,141388.6406,579335
2016-06-01,140000,140200,133200,137400,134908.3281,1681135
2016-06-02,138800,142600,138200,139400,136872.0625,509065
2016-06-03,140400,141600,139000,141400,138835.7813,438765
2016-06-07,145600,145800,141000,141400,138835.7813,498305
2016-06-08,141800,145000,141600,144400,141781.3906,556190
2016-06-09,146200,146600,142400,144000,141388.6406,672840
2016-06-10,146200,146600,143400,144000,141388.6406,475005
2016-06-13,142800,142800,137200,139400,136872.0625,800590
2016-06-14,137800,140400,135800,139400,136872.0625,654895
2016-06-15,140800,141800,138400,139400,136872.0625,352325
2016-06-16,138200,140200,138200,140200,137657.5469,299220
2016-06-17,140200,140400,137600,137800,135301.0625,367800
2016-06-20,139400,139400,136800,138400,135890.1875,307550
2016-06-21,138800,139600,137600,139400,136872.0625,307700
2016-06-22,139800,146000,139800,146000,143352.375,1005435
2016-06-23,146600,152000,146400,149400,146690.7031,1130610
2016-06-24,149000,151800,144200,147800,145119.7188,867905
2016-06-27,145600,146000,141200,142000,139424.9063,1174480
2016-06-28,140200,143800,140000,143800,141192.2656,770085
2016-06-29,143000,144800,142600,142600,140014.0313,741970
2016-06-30,142000,143400,141400,142000,139424.9063,767665
2016-07-01,142600,144600,142600,142600,140014.0313,382845
2016-07-04,143200,145800,142400,145400,142763.2344,589185
2016-07-05,146000,151200,146000,150000,147279.8438,635330
2016-07-06,150000,150000,146000,149000,146297.9688,612230
2016-07-07,150400,154000,149600,150600,147868.9531,342580
2016-07-08,150200,151200,149600,150000,147279.8438,368765
2016-07-11,149000,151600,148600,150800,148065.3281,541025
2016-07-12,151800,153600,149600,151000,148261.6875,635055
2016-07-13,152000,153600,149600,151600,148850.8281,775750
2016-07-14,150200,150800,146800,146800,144137.8594,827050
2016-07-15,150000,150600,141200,143200,140603.1406,1530420
2016-07-18,143400,143600,141200,142400,139817.6563,754640
2016-07-19,143600,144200,141400,143600,140995.8906,553990
2016-07-20,143000,143400,138200,139000,136479.3125,1009250
2016-07-21,139600,141200,139400,140800,138246.6719,541555
2016-07-22,141200,142400,140800,141000,138443.0469,451650
2016-07-25,141600,142800,141600,142000,139424.9063,257085
2016-07-26,142200,142800,140400,142000,139424.9063,289335
2016-07-27,142000,143600,142000,142400,139817.6563,293035
2016-07-28,143400,143800,141400,142000,139424.9063,491070
2016-07-29,142000,143400,141600,142000,139424.9063,531755
2016-08-01,142200,142600,135600,140200,137657.5469,729430
2016-08-02,140200,143000,139800,142600,140014.0313,244690
2016-08-03,142000,142600,140400,141000,138443.0469,248405
2016-08-04,142600,142800,140200,141400,138835.7813,256240
2016-08-05,142200,145000,141000,144600,141977.75,275795
2016-08-08,145600,149800,145400,149800,147083.4688,584725
2016-08-09,150800,151400,150000,151000,148261.6875,844050
2016-08-10,153000,155200,151800,155000,152189.1563,802060
2016-08-11,155800,155800,153800,155600,152778.2969,381135
2016-08-12,155400,156800,155400,156400,153563.7813,255920
2016-08-16,156800,159600,156600,158000,155134.75,564675
2016-08-17,155000,158400,155000,158000,155134.75,349255
2016-08-18,158400,160200,158000,160200,157294.8594,462475
2016-08-19,161400,162200,159600,161000,158080.3594,686920
2016-08-22,160000,160600,158600,159000,156116.625,400025
2016-08-23,160200,161600,159000,161200,158276.7344,347175
2016-08-24,161400,162800,160000,162400,159454.9688,359520
2016-08-25,162400,162400,160400,160800,157883.9844,484760
2016-08-26,159200,161800,159200,161000,158080.3594,375040
2016-08-29,161200,163800,160000,162000,159062.2188,420195
2016-08-30,162200,164200,161000,164200,161222.3281,353120
2016-08-31,168600,170000,165400,169000,165935.2813,791335
2016-09-01,169000,169400,163800,165800,162793.3125,451520
2016-09-02,166600,167000,164400,166200,163186.0469,327965
2016-09-05,168400,171000,168400,170000,166917.1563,259000
2016-09-06,171600,175000,166600,168600,165542.5313,604535
2016-09-07,168600,174800,167600,174400,171237.3438,436095
2016-09-08,173800,174400,170200,173800,170648.2344,391965
2016-09-09,170400,172000,168200,169400,166328.0156,416675
2016-09-12,167000,168600,166200,168000,164953.4063,347560
2016-09-13,170000,170200,166600,168200,165149.7969,348345
2016-09-19,170600,174000,169000,171200,168095.375,586770
2016-09-20,171600,173400,167000,167200,164167.9063,547270
2016-09-21,167200,172800,167200,171000,167899,543780
2016-09-22,173400,174800,171000,174600,171433.7188,561990
2016-09-23,176400,176400,172200,175600,172415.5938,370470
2016-09-26,175800,176800,173800,175200,172022.8438,210255
2016-09-27,175200,178000,173200,176800,173593.8281,403515
2016-09-28,177200,179000,176800,177400,174182.9531,273915
2016-09-29,178000,180600,177400,180000,176735.7969,385935
2016-09-30,177200,177600,171800,176600,173397.4531,862565
2016-10-04,176600,176800,170000,171600,168488.1406,546000
2016-10-05,170600,175000,170200,173400,170255.4844,332615
2016-10-06,173800,174800,170400,172200,169077.25,274215
2016-10-07,172000,172200,166800,168600,165542.5313,379640
2016-10-10,170600,176000,169600,174400,171237.3438,346245
2016-10-11,177600,178800,170600,172400,169273.625,350610
2016-10-12,174000,176000,172400,172800,169666.3594,320420
2016-10-13,171800,172600,165400,165400,162400.5469,480495
2016-10-14,166200,169800,166200,168800,165738.8906,281195
2016-10-17,168400,171400,166600,170200,167113.5156,388605
2016-10-18,170800,171600,167600,169200,166131.6563,405305
2016-10-19,168200,169000,164600,165800,162793.3125,428005
2016-10-20,166000,169000,165200,168800,165738.8906,580895
2016-10-21,167600,168000,165800,166200,163186.0469,302760
2016-10-24,165200,167200,165200,166600,163578.8125,676375
2016-10-25,165000,168600,165000,167400,164364.2969,433705
2016-10-26,165400,170400,165400,169600,166524.3906,355425
2016-10-27,172600,176600,170600,171800,168684.5,891990
2016-10-28,174200,175200,171000,172000,168880.875,402110
2016-10-31,171600,173200,169400,171400,168291.75,331060
2016-11-01,172000,172000,166400,169400,166328.0156,1123265
2016-11-02,169800,170000,164600,165200,162204.1875,426830
2016-11-03,165200,165200,162400,162400,159454.9688,341725
2016-11-04,161600,162000,157000,157800,154938.375,512375
2016-11-07,159600,165800,159000,164000,161025.9531,499495
2016-11-08,165800,167600,162200,163000,160044.0781,314520
2016-11-09,165200,165400,156800,161000,158080.3594,621875
2016-11-10,163200,163800,160200,161200,158276.7344,412645
2016-11-11,156200,158000,151400,152000,149243.5625,1071655
2016-11-14,152000,155800,149200,149200,146494.3438,697325
2016-11-15,149200,152400,147800,148800,146101.5781,665320
2016-11-16,150200,151800,148200,150200,147476.2031,774980
2016-11-17,149600,151000,148600,149000,146297.9688,496945
2016-11-18,152000,154600,150000,154200,151403.6563,722370
2016-11-21,154200,159800,151800,157200,154349.2813,736210
2016-11-22,157600,162600,157400,162000,159062.2188,526770
2016-11-23,159000,161800,158400,159000,156116.625,377550
2016-11-24,157800,161000,156600,160400,157491.2344,351705
2016-11-25,162000,163400,160400,161000,158080.3594,623920
2016-11-28,160400,163000,158400,161600,158669.4688,380760
2016-11-29,160400,163000,160200,160200,157294.8594,283105
2016-11-30,160400,162000,157200,159600,156705.7344,842935
2016-12-01,158000,159600,152800,152800,150029.0469,519310
2016-12-02,155400,155400,150800,151000,148261.6875,399800
2016-12-05,149800,153800,148800,152800,150029.0469,410670
2016-12-06,154800,155600,150000,151200,148458.0625,492710
2016-12-07,151400,152400,149800,150000,147279.8438,264505
2016-12-08,151200,160800,151200,160800,157883.9844,674935
2016-12-09,160800,162800,159200,160000,157098.4844,411510
2016-12-12,160800,161600,157600,158400,155527.5,302605
2016-12-13,158800,159000,156400,157200,154349.2813,303985
2016-12-14,158600,159200,156200,157000,154152.8906,263835
2016-12-15,157000,158800,156800,157200,154349.2813,419820
2016-12-16,159400,161200,157800,161200,158276.7344,501105
2016-12-19,160200,161200,159200,160000,157098.4844,238945
2016-12-20,160000,160400,157000,157400,154545.6406,328070
2016-12-21,159000,159400,155800,155800,152974.6563,220970
2016-12-22,155800,157200,153400,154600,151796.4063,393385
2016-12-23,154200,155400,152400,153600,150814.5469,266875
2016-12-26,153200,154600,153000,153000,150225.4219,103325
2016-12-27,153200,154600,152600,154400,151600.0313,159810
2016-12-28,157000,157000,152600,152600,150938.3281,288685
2016-12-29,151600,155400,150800,155000,153312.1875,281620
2017-01-02,155600,157400,155000,155400,153707.8281,153885
2017-01-03,155400,155400,153400,153400,151729.6094,258830
2017-01-04,155000,162000,154200,162000,160235.9688,601795
2017-01-05,162000,162000,158200,158200,156477.3438,343620
2017-01-06,158200,160200,157200,159800,158059.9219,251345
2017-01-09,158200,159800,155400,155800,154103.4688,383440
2017-01-10,157400,158600,155800,158400,156675.1719,236860
2017-01-11,157200,160400,157200,159200,157466.4531,243710
2017-01-12,159800,163000,159200,160400,158653.3906,281945
